insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_KMzcTqA9PJkb',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_PNxRZAbGBFYs',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_JaJRS4J8rz3e',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_LiA7OHuckVJ9',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_IeQAKApq6yuB',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_aEAla2TPC1rn',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_ovaRPRBbVckj',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_l5FxDkqBXmHn',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_bdnCtrjDHUPG',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_LpLKuvAI4Lc9',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_gjxoP8nV5oLX',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_VwxTDhyXk9Ip',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_KbabUoMwXR14',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_3COv1NWgiolA',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_8pA3tOn4CJkF',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_3U5b7dHjL9Cp',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_C9Y2alpqbwlX',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_Xl3Xt1oKYxJx',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_fCumkMhi3B3S',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_qrdWKlkdemTc',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_KuS0WEaiPIwz',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_QgbGudXtcqd2',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_iuHXzJvDmTUa',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_XjK0QFymeyBl',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_C6F1RIGUm6iR',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_uxQ1g4iwhRJ1',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_O2qb7gFrEdNm',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_AXkBXIxIi0LU',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_VeqVZfiygSE7',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_tisVN43UO0ft',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_CS2S3AwGk3pP',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_Rcp8KGqPUHr6',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_iwS7Iqpcpvvh',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_yXKxtITI0A2B',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_jR21XeoCUtIy',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_LWaNTykWoYt0',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_lMKHJ3t9yPVv',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_MR5noKjSa0OD',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_8RZWqe7ZZhsY',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_FmWiyU9FUL6d',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_yCTKqitSLMHX',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_hXvEqg9L941S',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_qXXsyjtbFhsZ',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_NFb2S5GJlFNw',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_fEzTmQI2iFIT',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_Lz5Lxs5XMGoV',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_CupBJ2CsvREi',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_F8ShNMUCMjeb',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_2Kt8GBrJCHXX',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_npW8herWLxNX',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_zXHPcy34tLwu',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_yVuT4Q1NsUa2',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_d66oAo7ckNlM',2000,0)
insert into mooer.dbo.Redemption (RedemptionCode ,RedemptionCodeValue , RedemptionUsed) values ('Mooer_iXEQfvdaHhGM',2000,0)
